[1/4] Creating LuaState...
[2/4] Opening standard library...
[3/4] Loading source (parse + compile)...
[4/4] Executing chunk...
testing (parts of) table library
testing unpack
[DBG SLOT9 TABLE WRITE] write #0
testing pack
[DBG TFORCALL PRE-CALL] calling Lua function, ra=18, ra+4=22
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
[DBG TFORCALL PRE-CALL] calling Lua function, ra=20, ra+4=24
